Year,Month,DO_avg,DO_sd,pH_avg,pH_sd,Temperature_avg,Temperature_sd,Chla_avg,Chla_sd
1995,Jan,8.579907507627329,0.3565980628948225,8.042415573688446,0.023747714453270716,11.99823344857106,0.49028910448109764,0.26669011455088115,0.0636477396914752
1995,Feb,7.821967448284072,0.6659022649100729,8.009788531482085,0.038156682953985936,11.758358946772246,0.7474974008171942,0.27943981866905165,0.09350654180919388
1995,Mar,7.936384352294372,0.5671371717490353,8.023341685869893,0.035652044041054765,12.03849994840256,0.8087302600069792,0.29406943887001236,0.07706343911757657
1995,Apr,5.813164902387838,0.9018937558205901,7.88104899580807,0.04784180458443817,9.643528027674414,0.9076193640418041,0.5062654741470014,0.45727889208524597
1995,May,5.414253987813912,0.7884023019610703,7.836666457001835,0.03768975958215117,9.236747436006775,0.9019547941332481,0.3856249229297143,0.39039775560394885
1995,Jun,5.0031952011762835,0.7616420747814024,7.795132964244007,0.03108647133986695,9.510431424220583,1.049163094596868,0.4251589990992511,0.548611993246075
1995,Jul,5.646311886066238,0.6377072663803972,7.826035532940591,0.03838869222216548,10.942297601807468,1.0846724263347445,0.3061323167491309,0.17029803379933847
1995,Aug,5.495072060613008,0.6539277513914207,7.830954780966111,0.043184257492784706,11.284245943108207,1.2210171986135978,0.2619283167439309,0.1877555754336908
1995,Sep,5.502585653128526,0.7844547643891439,7.83723974658458,0.05333589157527522,11.458151998153928,1.03313389157382,0.261934304011788,0.2302524043599617
1995,Oct,5.967118608255149,1.0888516036259022,7.863566951880875,0.0771098295040552,11.846488420904086,1.3021024382128865,0.3109799325634341,0.29850211966126694
1995,Nov,6.564214496552272,0.7337382789520377,7.9010473395577945,0.048215062272054125,11.95424497961729,0.8009951717428417,0.2646071467691566,0.09682223264253624
1995,Dec,7.3075842687464725,0.7009857969797673,7.955453417371142,0.03839500669870355,12.222769229191421,0.38077353360376903,0.24392680131723057,0.0897764443472832
1996,Jan,6.708017819510088,0.877487260603557,7.925403361395842,0.053059749656833355,11.317070651000563,0.5904403681775545,0.24037346794663111,0.12095449508894335
1996,Feb,7.871753981200621,0.6651707551987538,7.995030213694002,0.04288413270195196,11.669690218251661,0.4905503107029411,0.2871038773124428,0.08741012826235202
1996,Mar,6.72028557839835,0.7908868894619001,7.930248097964388,0.047718787542088865,10.888087972292244,0.8886205207841574,0.33304524375441114,0.17989207778323274
1996,Apr,5.680358881207675,0.9350695215740407,7.851429751979579,0.05478378698282269,9.920680461564936,0.7345179429001717,0.3920490810527775,0.3572108504760809
1996,May,5.159152045049732,0.8277393794342585,7.8072536266146075,0.04171085056643123,9.565380860666659,0.9075007530505314,0.5734559432677,0.7069196079329874
1996,Jun,4.731530185811408,0.9984944561518312,7.7675612182703295,0.04666968672890528,9.31576987690635,1.1802576507502116,0.575801165511676,0.8926139214449853
1996,Jul,5.117302227356095,0.6622422197293342,7.77794544745245,0.03631124194968123,10.413253532306335,1.0971328733625865,0.34118000307366353,0.3027116924492098
1996,Aug,5.077571864969844,0.8642132359402467,7.781874903168689,0.05939993955491854,10.91877445195114,1.2623363019508356,0.2870410579628822,0.2804624608225529
1996,Sep,5.388365231068356,0.8852638835719229,7.802477990531491,0.06442875093783629,11.291421933314062,1.1252291532670915,0.31784373901902147,0.2906003021715976
1996,Oct,6.054041217330346,0.9479418206478462,7.854194711078101,0.06339464036810041,11.386889802144827,0.8486292329349593,0.33898357745537505,0.254036693535049
1996,Nov,6.545399047024902,0.745663494845112,7.878927438576658,0.04025935160068067,10.938349080139574,0.7446297437978704,0.2892579434620338,0.18713510932110983
1996,Dec,7.173146733475593,0.802455524735861,7.922248565854661,0.043425713743051764,10.995015622261684,0.5172755429470655,0.24888819237460402,0.09845496774341846
1997,Jan,7.752760064325268,0.7688519569585789,7.978961892913749,0.04274780583707565,11.33152191256831,0.5140801694396389,0.2391836330731889,0.09319110094489982
1997,Feb,6.16964944272009,0.9181379727164656,7.883994198276012,0.05368636323715856,10.342917382044394,0.7300779623762254,0.2895685676947808,0.2859646283718044
1997,Mar,5.442322264522786,0.8751524635602612,7.809162102219213,0.0416827856374476,9.285396785822195,0.9327216538773968,0.7074217631904152,0.7939830167782351
1997,Apr,4.816805130590435,0.9448127524769696,7.769698558488764,0.042216231650978424,9.153947278016307,0.9288687839344234,0.6302300178073768,0.7924815120511616
1997,May,4.997990476862303,0.874126573440819,7.7756022104560385,0.053589753643602,9.654123891826139,0.8562913957306895,0.3960184043538221,0.4596702993923372
1997,Jun,5.052428034728591,1.0248820112651742,7.785086422956824,0.06854867565237074,10.119956966985699,1.3675828869561015,0.44741716932055475,0.648065392460483
1997,Jul,5.455998294873378,0.9366373378146384,7.808812373916936,0.07831707475124532,11.559941334864355,1.4050606821850602,0.38216701650500096,0.375886041847947
1997,Aug,6.931173964799661,0.7458062204992677,7.912148719985652,0.06655104105745847,13.915358127912603,1.2640958433319158,0.34262897725097213,0.1647012615679388
1997,Sep,7.167906934475521,0.595523648995137,7.950342507717572,0.04433719100281276,14.098819851068018,1.0675879061863647,0.35439805681428305,0.09240910227439068
1997,Oct,7.564298288039645,0.5238714212519393,7.987800475437001,0.04695002014114355,14.767824343041964,1.5854990073800268,0.3359334724650426,0.10116325402161948
1997,Nov,8.136652764796134,0.22123684969628427,8.06356195833021,0.011773118118836072,16.167055638057114,1.021247565212141,0.22130558884473472,0.03418932501849232
1997,Dec,7.99912157541796,0.16419418634445768,8.099120471601292,0.015259193142900989,15.60751010817276,0.793614227208527,0.18973930905369146,0.03943751733118857
1998,Jan,8.130076411055658,0.2578902590709478,8.112308459141993,0.008880431117200866,14.879589526432632,0.7274260873300641,0.23183855241160362,0.044619996904980266
1998,Feb,8.056962673488641,0.3585403234159205,8.110182596383192,0.021427459157864908,14.295347218050644,0.5196660313405327,0.17866748166070834,0.054329964000630816
1998,Mar,7.2084962282202305,0.5526407588527475,8.015076239006783,0.037858535946278256,12.576454203500166,0.784358081542006,0.39064179413844713,0.21190584258285783
1998,Apr,6.864722204341846,0.7284784833262914,7.95881477274152,0.045854947143861575,11.956266977986148,0.9245358515081394,0.5324900584888242,0.4120350160760577
1998,May,6.911546311768129,0.6270203492892776,7.943590010261966,0.03584774959677989,12.128148261903371,0.8737325281709915,0.45731692064898277,0.32957255484855297
1998,Jun,6.307931864374647,0.614748065033754,7.89645030536178,0.030996279607791825,11.862310375101679,1.0084818090912984,0.3187932327608357,0.1772440274834909
1998,Jul,6.160260461122673,0.7228514633381476,7.8796302610272475,0.048183587963793885,11.900349629920976,1.2666100137931409,0.40471704905058004,0.47170921151522976
1998,Aug,6.388027003165561,0.7735156381489268,7.899860997770495,0.056381060613416224,12.777708822125506,1.3788245158626073,0.3244397538644735,0.257152600574112
1998,Sep,6.885697369233211,0.5925225997678919,7.93393951075879,0.047923949474584226,13.472175021203862,1.3213558278164526,0.3153389640253365,0.12782014648276213
1998,Oct,6.637945556089518,0.6376128851464583,7.919121221279721,0.04134407585802055,12.784256539011109,1.1103783027010639,0.3538311740959538,0.2541588394654292
1998,Nov,7.277744068981024,0.6822241083636016,7.956414807192628,0.037839434932241824,12.702024188590642,0.6019153341932677,0.2836495957780907,0.12806806940478166
1998,Dec,6.502565522273562,0.847270226555162,7.912512590869016,0.04593390173134713,11.490332280540036,0.5824047043047981,0.2802486130063744,0.20276484497627908
1999,Jan,7.058556361764603,0.7546439634111763,7.928778406190549,0.03634392577413766,11.037280687629234,0.6372949116011716,0.3097533601973181,0.160107530304522
1999,Feb,7.2847534499329845,1.132537346001441,7.940283245749721,0.05888918617765217,10.821588283736872,0.48138397670528904,0.2833880844061383,0.15477070702256598
1999,Mar,6.599405052994498,1.108768687608173,7.901615216016231,0.06633216823235086,10.392066010503145,0.6164572523025071,0.37450477727278897,0.3140684879342447
1999,Apr,5.283768350777723,1.1057424040440764,7.795703577941481,0.04923021776832208,9.315363484634503,0.8305297102350729,0.6561090604866735,0.7327347576819688
1999,May,5.201770522141295,1.0659184787203484,7.772098655356241,0.04577685177702438,9.148225597011317,0.960542805658481,0.9487044134789039,0.985368169954488
1999,Jun,4.879941416721043,0.9022483308768882,7.753783914897566,0.039678255342432175,9.663810185331254,1.0393668162723095,0.5170957348283178,0.7986353591503726
1999,Jul,4.919540110155369,0.7118521383077493,7.755712948319067,0.043001586163388346,10.631894987808124,1.220843272457467,0.3810969069232201,0.38628138114058674
1999,Aug,4.888532550062607,0.786653066839928,7.7632091169163555,0.04306209621513381,10.85445015694164,0.9297413265703496,0.2158252578596616,0.23502354900768446
1999,Sep,5.389172126305022,0.6430368965804741,7.787498922972324,0.04165206622553216,11.427831578739072,1.2130811363352887,0.23782771702174677,0.14973190244005885
1999,Oct,5.9887254702049235,0.8568287820638611,7.832310581853105,0.0528911204506547,11.662343595689899,1.2032886982657987,0.326708739518312,0.14382245671937122
1999,Nov,7.038299090452174,0.903548545176481,7.920511381351652,0.06617126280870003,12.41660365670852,0.70331250850316,0.257053726262352,0.08890310903026495
1999,Dec,6.039479636577666,0.8420494683019897,7.855584515944022,0.05338620355698414,10.723764419555664,0.715984713632508,0.32288266460644605,0.31273026165596124
2000,Jan,7.1181430774284005,0.7995578277248719,7.9115029102523495,0.04676729455563943,10.84270387094123,0.5047159851723048,0.2525792286539993,0.10401910412726607
2000,Feb,8.50312486993863,0.6492347610084228,8.026294520961512,0.046196141516025344,12.011871817956928,0.4808864741614671,0.27981670273144144,0.07379555317098735
2000,Mar,5.824603461616465,0.9682769286871085,7.846719005576106,0.05929551383356002,10.170381197272789,0.9124736250655077,0.3495026446761181,0.34445718458495683
2000,Apr,5.658456386454219,0.990515099468716,7.816982753658941,0.05644322944737778,10.070461591802387,0.776316873162532,0.4946371009720502,0.5017439089320805
2000,May,4.60309006253968,0.9934223226021248,7.7462613695631175,0.053691229944910934,9.344943147749717,0.7672802049510888,0.4374419460472552,0.5795961288724634
2000,Jun,4.945114331109799,0.882926166338388,7.747000212055835,0.04675489444233322,10.174841323232544,1.143004702506937,0.5034211675024699,0.4910590126270173
2000,Jul,4.604280900046733,0.8621324702153069,7.728541995278869,0.04897399749608995,10.670079586468217,1.1969645535869993,0.3060953670536624,0.4004109931117997
2000,Aug,4.642422973357259,0.9959377304322655,7.726572808508949,0.06130684900192837,11.088108663365212,1.2780454248329178,0.33540784362199005,0.3648060040829173
2000,Sep,5.916379575294511,0.8873951947313002,7.803044072661389,0.06735950076852003,12.451940784066847,1.2297865166355588,0.2961025978049629,0.16417002076727633
2000,Oct,6.5768431327595955,0.8157946192159212,7.860313677088133,0.06166590180498658,12.878546792282208,1.188785834182815,0.3091536020569957,0.11320408340634416
2000,Nov,6.575743851844667,0.7169082737619635,7.86934141219335,0.046346233028244914,11.808946704218673,0.7297621320400007,0.3093527524435628,0.16641897448823795
2000,Dec,7.491449770959721,0.7639528183714634,7.937831670920413,0.04361259756449156,11.95018582957593,0.39493755840010825,0.26173930136701323,0.12009170273888155
2001,Jan,7.881801221033789,0.7350984495064695,7.9762291606877245,0.04545799557517442,11.709006879991657,0.44509260854794014,0.29041715178209826,0.10707812601979763
2001,Feb,7.556148662351864,0.7441412358046137,7.94986751332509,0.04597213440912331,10.891129975932447,0.6278547132412599,0.370578232505117,0.15349789934826982
2001,Mar,6.905070262900324,0.862054876250779,7.909822586696788,0.05440957183678286,10.920047777231876,0.9732305671561841,0.3471227218785889,0.18434313255325424
2001,Apr,5.050425650637521,1.22414522316687,7.764027172501954,0.06089561434787712,9.679410290771898,0.9315772564398688,0.696322795906594,0.902909087213056
2001,May,4.769221644967727,0.9501507408557526,7.728551382404956,0.046872026027706515,10.048773696675527,1.175330765535458,0.42607606500471285,0.4759412546874184
2001,Jun,4.3775265352752895,1.1038905555268224,7.7069492587655715,0.05636210579429809,10.013556254367527,1.2102594227111128,0.5315415693896888,0.749573438425412
2001,Jul,4.401849681018976,0.8937569804834328,7.70279168759727,0.05848400867996472,10.85957810679623,1.2026859223434956,0.2838360444699366,0.34055044729563877
2001,Aug,4.119950312147291,0.8407825285128432,7.691069170260806,0.06237304202509082,11.081035155475005,1.0870800720063833,0.2212372821331041,0.2803703337907421
2001,Sep,4.830703439682386,0.975422116825279,7.730359702831467,0.07893241966806341,11.587110450520742,1.0380720767790026,0.34405055208316676,0.2955923235270424
2001,Oct,5.428718959420852,0.8499003017529396,7.77529989139221,0.06891677226351771,11.926294746571147,0.983132167336064,0.27510543892046535,0.17793163320188266
2001,Nov,7.099400083107011,0.66362224978066,7.899765469957959,0.04075583071507876,12.644041020498857,0.6239788959576756,0.25233338174513176,0.07779186050988209
2001,Dec,6.448324677271445,0.8838992652004651,7.866895452848137,0.0561741053142651,11.030167123264976,0.5103608551622937,0.27711337577745015,0.1743611728103197
2002,Jan,6.575646126155123,0.912298344521783,7.8767713929944865,0.05203288396733811,10.722300458438779,0.6063564120929561,0.2735440242766459,0.20278510743716657
2002,Feb,6.374137463847348,1.217079200355776,7.857410398616747,0.06799338156084624,10.224444740243744,0.48496562861935516,0.33544030507635453,0.2547926532782251
2002,Mar,5.568177527709685,1.1400446623773037,7.799316861559522,0.05888030275937258,10.070050775601148,0.6580287832964044,0.4410663810190713,0.40281015049486146
2002,Apr,5.126203040129445,1.1499341854027034,7.75967862105531,0.0595125541383177,10.006396465861233,0.8064332063166629,0.4877804396442783,0.5360248037072655
2002,May,4.619339181318779,1.1671981398490416,7.719018393660776,0.055475819009889245,9.609000698976539,0.8425589468776238,0.7408499225593566,0.9182990125000488
2002,Jun,4.156038227572129,1.105769939153589,7.688520244228114,0.054955066629581495,9.59892776050094,1.1885734387500972,0.4689121698008316,0.7116213863918903
2002,Jul,4.134600056874295,0.9932115232832708,7.684017759413536,0.05932272754425098,10.44602036960507,1.3112871228720782,0.342782054649893,0.4343891231531781
2002,Aug,4.102690067609869,0.8439697213340187,7.678888133632411,0.059306302390142715,11.281431897768318,1.141910815191082,0.2421254175158037,0.2235278192973567
2002,Sep,4.707483795234904,0.8424595601729475,7.716333510913375,0.06669981622440367,11.828304501742327,1.0331769344130006,0.24143362926365491,0.18752301489180687
2002,Oct,5.609762695312501,0.9222532924062173,7.78725462842472,0.0725278975607979,12.206944715357796,1.2155140315383892,0.2810858774501368,0.13977045277853434
2002,Nov,6.846355890898349,0.7287818328542343,7.890747400761727,0.03966282375747995,12.46230765874445,0.7495400123915124,0.28200043438519634,0.09808044272608366
2002,Dec,7.983103226844667,0.5679235285755975,7.994590307196968,0.028668320917233085,13.036187066450614,0.41304068253530457,0.24365490468105397,0.0642934074746147
2003,Jan,7.946280454200762,0.7407597284516556,8.011317526513782,0.04299707790934917,12.83783500404444,0.3665450040947157,0.22871853716452828,0.08030185347258723
2003,Feb,6.902176063417043,0.7464749795327175,7.93980398565598,0.051846498037909194,12.310959264871498,0.7126519381051023,0.30968562672524363,0.1532178662394386
2003,Mar,5.921945165905403,0.9630658620070169,7.862976756644841,0.05705195991416177,11.448834135085681,0.7490942929532962,0.38259526860162313,0.32620847691354693
2003,Apr,5.400667040133854,1.1399363471333979,7.812192865203788,0.0715877621450262,10.708896479811141,0.700272167428556,0.4917192883646582,0.4592463570002143
2003,May,4.320155460262945,0.9521958371266149,7.725170432579437,0.04728596354151018,9.808929314193554,0.8988000392590648,0.4353464602242575,0.6412968548152608
2003,Jun,4.3002709062632265,0.8690016003225429,7.7025735222190015,0.04429698602868266,10.012850873357287,1.1057569667875704,0.47099469518646364,0.42289131714410694
2003,Jul,4.645619714327914,0.9473614787314056,7.720028038756842,0.061186759547552046,10.697793394394438,1.2551009338045693,0.4115198526981352,0.5497237480690155
2003,Aug,4.925295510457816,0.7591513981450649,7.75915434129082,0.06914244782191205,11.972047995229337,1.1281330885788727,0.2958371079238825,0.1723295854900656
2003,Sep,4.868191458054105,0.8533463466775449,7.767244453085733,0.08130839608567024,12.257385779180591,1.074487640753718,0.2846945976758582,0.1759171976567478
2003,Oct,5.410964056217374,1.1680182687604155,7.818776671019957,0.08959727212649517,12.264035388524592,1.1138155413308117,0.35318390713083825,0.36789670055648405
2003,Nov,7.0416567272591,0.6317067531017018,7.926546372355511,0.04596017743676461,12.909736837813332,0.7813621432978103,0.27540116747063387,0.09051372271973931
2003,Dec,8.001767636542397,0.6520236452293923,8.009254636398557,0.02844319354255357,12.773878103992471,0.3847371936153738,0.24911282223315057,0.06900301918866193
2004,Jan,7.775534619471291,0.7174300775872702,8.010294249041625,0.04075781142167295,12.225801902753775,0.37539169261003735,0.24653925545698632,0.11176581804378732
2004,Feb,7.389122948777865,0.7023765059534431,7.976579957837176,0.039875004996410265,11.702516837798177,0.49533225190399915,0.32874198942434707,0.21158112822091205
2004,Mar,5.959016699659635,0.8190918017657396,7.879247626655527,0.05077911620649589,11.056716499156392,0.9596674526220422,0.3514251348312364,0.30800017307586786
2004,Apr,4.849838332062111,1.0069297489412685,7.788759637363339,0.05733211428881334,10.404255354646635,0.9184836006179073,0.5017392763565242,0.6140724613125543
2004,May,4.123714972158049,0.9659768620259087,7.728072250400655,0.04643414625405889,9.860189054674274,0.9010323020219442,0.4109395936753761,0.7078350361534881
2004,Jun,4.257384287263685,1.0595755847314974,7.718223898997425,0.052427114502511446,9.805682996056689,1.0495228497536233,0.5631826937137672,0.7945678260052021
2004,Jul,4.505489104604613,0.860519217278951,7.726585448460977,0.05752291800481824,10.891287730455936,1.230546288837858,0.24713785026293947,0.23413815336668017
2004,Aug,4.703029808302765,0.4451266361036711,7.753250547241142,0.03590408775816418,10.985297545353392,0.92844421312221,0.20387564003509606,0.13426186401918858
2004,Sep,5.302912807077102,0.6814834997794075,7.8030132364742375,0.04432522584743025,11.162021447519686,1.1660627185209087,0.2733920831149171,0.25101844224831027
2004,Oct,6.225317613175438,0.6521460029321307,7.866537055366464,0.04028325607824467,12.139718953427558,1.083217101548995,0.2998332235096001,0.18809696378636595
2004,Nov,6.7494785255449345,0.66716640550724,7.915291127448158,0.04597876947865771,12.873952062619727,1.0622337487268918,0.26612502925148396,0.09187026947729018
2004,Dec,7.469522014540419,0.5238025278584596,7.960218127102131,0.032816868953953214,12.449281408340076,0.7015234811753119,0.2751743976808832,0.08917719385668275
2005,Jan,8.321942426901101,0.5470305823796775,8.037306256003628,0.022491538285400303,12.433799586500594,0.6891124698296839,0.2854457832116037,0.06778517898051492
2005,Feb,7.612867739709721,0.7157081913088987,7.991893561645233,0.0414225084162193,12.204582789143375,0.6442428901530949,0.2664044815079891,0.0761815968077256
2005,Mar,7.209663040746685,0.9630406827347001,7.964422484283792,0.05577587574311909,12.13181422903091,0.8926181086012885,0.2883408196926386,0.09082601955339666
2005,Apr,5.031081693421099,1.0628692405812845,7.797705839772795,0.05962291502980435,9.965394060983076,0.7968942429943697,0.5633747905333008,0.520896341880504
2005,May,5.076401153908895,0.8134667906647532,7.785054644935556,0.045160974114402515,10.487088343359815,0.8000207080388896,0.2986909196823499,0.25322140735204324
2005,Jun,4.378190432443038,1.041535751151796,7.728554337073126,0.04631061175370973,9.641292449313953,0.9340497565290985,0.5032932159520316,0.6329144946476595
2005,Jul,4.009873806852251,0.7127535151148916,7.702928154516973,0.031585894628073506,10.27877649389056,0.9393092762619482,0.2593641044607735,0.2447211737552774
2005,Aug,4.3760120400456755,0.9483962116382161,7.724001888765977,0.07513879698384646,11.695427418831509,1.3061566277718109,0.21337605041554766,0.12391147618957227
2005,Sep,4.777091144914821,1.221668770874215,7.761841502738591,0.08479998587787167,12.101409970233995,1.1945830254491925,0.28580204433704776,0.3122123006710444
2005,Oct,5.437120486429529,0.9743713311333931,7.80404458250472,0.0641166306659688,12.10350835081148,0.9216233865754041,0.34709847887502837,0.3270877244311477
2005,Nov,6.148535674291056,0.8167395278981511,7.854768842391451,0.05274273155786549,12.293879945983198,0.9527734825015396,0.2619156421458613,0.101750721625759
2005,Dec,7.46967723066274,0.6154947165436324,7.956320797078496,0.033965986463341494,12.6590824084142,0.5257842946051234,0.24867407742122496,0.08903422114798017
2006,Jan,7.053748699386287,0.96707872686398,7.954628698981912,0.0632263478853066,12.458581170971184,0.5084157500443975,0.23124052771697196,0.11443931431725164
2006,Feb,5.945717627945119,0.8652370286696937,7.868928051425426,0.05402050918474566,11.111478659154061,0.658655715561229,0.36662746801905116,0.20410043723600535
2006,Mar,6.778745610979825,1.127874095867603,7.911302252224821,0.06786030267017663,11.004737406229058,0.5631204738144654,0.3489104350250946,0.20162171000748674
2006,Apr,6.9756415673938355,0.8046736386221891,7.917307782657528,0.04905380753571958,11.422416943190598,0.8402859723782155,0.2939321344075031,0.10753507761827659
2006,May,5.26352221349023,0.7937488122668457,7.798818053295058,0.04606565957261657,11.035029714855598,1.0317507889082749,0.4534665098788036,0.34188919712634785
2006,Jun,5.507617442111667,0.8176486321445372,7.809560453918664,0.053943444230831424,11.427471135055507,0.9917535502170802,0.49885597067798904,0.5711015386285527
2006,Jul,5.453762266550862,0.8134900373900513,7.816460877455115,0.060284634625157985,11.956974384747026,1.1803023542451505,0.3346030297174074,0.31425650214592105
2006,Aug,6.089966549978837,0.9734086660374127,7.8717668234091045,0.06287107528094553,12.930030732337832,1.342539625730726,0.32730554268352735,0.15345980046896077
2006,Sep,5.764415153692861,0.8812369684981906,7.866897294537478,0.05687704429163727,12.55546998870023,1.1937002664596195,0.33264633781922054,0.19040313662633962
2006,Oct,6.160195351077525,0.8330201221628649,7.897943537606611,0.04937595762423358,13.251883926563822,0.9668826102501512,0.30226636697321657,0.1029494177796279
2006,Nov,5.8848384957410405,0.986926503875136,7.894126160150188,0.046080421234185695,12.97989399007965,0.5601010080397435,0.25111589357088704,0.11858016595990335
2006,Dec,6.651520857214659,0.7328076773705994,7.918400170302553,0.03290784784991515,12.167286943904971,0.44881909213184246,0.29952819906091044,0.15280898550167685
2007,Jan,5.447208589782027,1.2725649129333647,7.833501488575817,0.06303070805056381,10.700904099182404,0.5077342665390805,0.5412438554315078,0.46309342266077014
2007,Feb,6.456503629042924,1.2223584331624948,7.880188893518383,0.05700188056647614,10.824018949848803,0.46608547563930103,0.2948953126374271,0.1877982537708503
2007,Mar,4.6302482496825625,1.2399120171621583,7.771942408843719,0.05732032637195695,9.968368364510633,0.7645665762433498,0.36007886115066357,0.48133021986385316
2007,Apr,4.127783098414574,1.091528477555053,7.722204349380045,0.048539933539292125,9.434687196804761,0.8145655321520101,0.6550333484193692,0.8510589156116424
2007,May,3.8796914123121824,1.128528964829217,7.694939056852871,0.05039715647944589,9.362762890335668,0.975717208907232,0.5617349065175915,0.8085470509565243
2007,Jun,3.9591148127777585,0.988775427660597,7.689292403968139,0.04570322892372076,9.822775420970357,1.1556328204619268,0.43796998506483387,0.7003253908053613
2007,Jul,4.211154321674838,0.826862993071876,7.69978916887236,0.04201907803852847,10.38658186436776,0.9713333476172837,0.35283807738690426,0.4137784245681069
2007,Aug,4.245335604631067,0.7860092809795229,7.708139455076265,0.048497458060275875,10.894821123936914,1.0837258963837453,0.28242876512706955,0.33918545238399234
2007,Sep,4.92409400406056,0.709923784000683,7.744080601642686,0.04341412165404319,11.437012200969068,1.0932675516049903,0.2694263798363389,0.18008137032049756
2007,Oct,5.474382258085849,0.8794289716551511,7.788054339234501,0.05204906199069509,11.468600608963461,0.8669523355038561,0.3456412245168374,0.25546062132866293
2007,Nov,5.565573687482365,0.8150212284363239,7.803343312196753,0.04985068065142699,11.410582232421461,0.7824392752307493,0.27600025951559604,0.12362622511025588
